ds,yhat,yhat_lower,yhat_upper
2025-06-12 20:20:18.822,5166.660975,1731.461778839626,8739.547718602442
2025-06-12 20:20:19.795,5166.68764729002,1573.5374258913748,8867.72841530743
2025-06-12 20:20:22.800,5166.770021628674,1531.0214195885744,9021.713096455596
2025-06-12 20:20:25.818,5166.85275232886,1595.9063688408207,8783.3808377252
2025-06-12 20:20:26.794,5166.879506856157,1711.0219598821493,8904.15091043325
2025-06-12 20:20:29.812,5166.962237556342,1773.363513887522,8476.645208532984
2025-06-12 20:20:30.802,5166.989375857595,1439.7000524125021,8886.51125036403
2025-06-12 20:20:33.802,5167.071613134122,1514.8324732779445,8388.146551071373
2025-06-12 20:20:34.814,5167.099354508737,1611.223240914371,8495.331827383317
2025-06-12 20:20:37.803,5167.181290248583,1335.9461240332803,8668.919039159988
2025-06-12 20:20:38.815,5167.209031697613,1475.0493843890745,8706.341394290777
2025-06-12 20:20:41.802,5167.29091283225,1559.621075333993,8917.132349759884
2025-06-12 20:20:44.822,5167.373698579354,1673.3109245564324,8762.556238658175
2025-06-12 20:20:45.809,5167.400754715907,1575.7905825940327,8840.140923203964
2025-06-12 20:20:48.806,5167.482909975534,1594.2544075513558,8685.99049472429
2025-06-12 20:20:49.799,5167.510130587082,1466.1177233155074,8765.428247914931
2025-06-12 20:20:52.805,5167.5925325592,1400.1731048310432,8402.174731851652
2025-06-12 20:20:53.800,5167.619807995747,1641.3832130673604,8504.668179512902
2025-06-12 20:20:56.810,5167.702319617861,1527.0151572126065,8726.92049342879
2025-06-12 20:20:59.828,5167.785050516873,1671.071283740874,8977.439583826892
2025-06-12 20:21:00.821,5167.812271120821,1359.4644239830668,8943.908152868573
2025-06-12 20:21:03.803,5167.894015170142,1564.5611435704689,8742.66889595976
2025-06-12 20:21:04.802,5167.921400249039,1497.3234049392333,8824.642486043349
2025-06-12 20:21:07.818,5168.004076323068,1799.0291323099038,8780.621962787187
2025-06-12 20:21:10.818,5168.086313797234,1361.7069139606274,8595.51445460068
2025-06-12 20:21:11.817,5168.113698876132,1680.1407972580525,8943.45697983224
2025-06-12 20:21:14.821,5168.196046000263,1545.0312050217296,8621.565474284458
2025-06-12 20:21:15.820,5168.223431079159,1743.1635156175578,8820.686733690247
2025-06-12 20:21:18.821,5168.305696056987,1619.6533179976902,8770.276295318854
2025-06-12 20:21:19.819,5168.333053753711,1623.0235560960134,8675.50168418367
2025-06-12 20:21:22.825,5168.415455794148,1603.1962461793942,8723.33777948035
2025-06-12 20:21:25.821,5168.497583709367,1466.5684420209318,9005.649939864003
2025-06-12 20:21:26.833,5168.525325181396,1459.4145833798204,8959.688259557044
2025-06-12 20:21:29.822,5168.607261208962,1433.9717933877978,8851.512803812917
2025-06-12 20:21:30.819,5168.634591493165,1662.8145854468025,8601.953009890733
2025-06-12 20:21:33.821,5168.716883883514,1386.7654592120334,8528.199193128614
2025-06-12 20:21:34.823,5168.744351230327,1623.7697782500632,8970.179438406904
2025-06-12 20:21:37.823,5168.826588821789,1592.9060939087228,8668.109855962572
2025-06-12 20:21:38.822,5168.8539739397465,1110.4540712825578,8716.092700185973
2025-06-12 20:21:41.823,5168.936238943741,1679.3069451481088,8868.053995215698
2025-06-12 20:21:44.857,5169.019408561241,1583.3512872398883,9019.37440600014
2025-06-12 20:21:45.865,5169.047040391972,1822.766119535274,8564.920700278879
2025-06-12 20:21:48.860,5169.129140920782,1549.7906267912517,9039.741335627197
2025-06-12 20:21:49.858,5169.156498626209,1559.6206692760952,8378.290232628866
2025-06-12 20:21:52.863,5169.238873280325,1370.04611571327,8766.183071029986
2025-06-12 20:21:53.861,5169.2662309857515,1792.1776368420044,8802.563632192201
2025-06-12 20:21:56.871,5169.348742954362,1586.9869266246264,8717.582060835139
2025-06-12 20:21:57.859,5169.37582661715,1473.5694571055685,8575.896552202967
2025-06-12 20:22:00.861,5169.458119284848,1636.3823987739152,8836.543204206964
2025-06-12 20:22:03.872,5169.540658666075,1375.9456669867673,8989.619606540713
2025-06-12 20:22:04.862,5169.56779715409,1558.8320202876764,8696.475016715927
2025-06-12 20:22:07.865,5169.650117234403,1655.9350712059445,8706.383824920862
2025-06-12 20:22:08.881,5169.677968450386,1729.9167522812393,8536.353287075764
2025-06-12 20:22:11.885,5169.760315943313,1342.2332189484387,8882.081301160113
2025-06-12 20:22:12.884,5169.787701144856,1582.5912381064677,8784.150896099614
2025-06-12 20:22:15.884,5169.86993894386,1245.9797389507207,9036.768415691147
2025-06-12 20:22:16.912,5169.898119096319,1806.0483318803394,8754.512127671622
2025-06-12 20:22:19.884,5169.979589342532,1625.2939696171827,8851.68409567225
2025-06-12 20:22:22.887,5170.061909379335,1692.0107957206776,8885.471176508378
2025-06-12 20:22:23.886,5170.089294566403,1716.3495787526776,8706.973580763895
2025-06-12 20:22:26.884,5170.171477540207,1660.4957491685343,8959.802735672178
2025-06-12 20:22:27.882,5170.198835314676,1379.369353463814,8694.058124619101
2025-06-12 20:22:30.887,5170.2812101766785,1379.8616130944956,8716.888091654155
2025-06-12 20:22:33.884,5170.363365737882,1699.9683819484983,8749.197134878708
2025-06-12 20:22:34.886,5170.390833718803,1645.7787269046075,8826.041228999242
2025-06-12 20:22:37.888,5170.473128008949,1342.694635894355,8688.575066410327
2025-06-12 20:22:38.887,5170.500513750406,1591.9918590823236,8743.814893402512
2025-06-12 20:22:41.915,5170.58352078257,1669.9901797140874,8659.086150590121
2025-06-12 20:22:42.908,5170.610742045102,1465.7862893954193,8972.347556654682
2025-06-12 20:22:45.914,5170.693145987864,1326.7548741087467,8702.562711392588
2025-06-12 20:22:46.909,5170.7204220767035,1839.6402453433443,8833.846923712148
2025-06-12 20:22:49.911,5170.8027163668485,1460.9667856900373,8434.190348884847
2025-06-12 20:22:52.910,5170.88492841753,1513.939612255998,8642.196578136542
2025-06-12 20:22:53.908,5170.91228711026,1403.1680823584882,8862.41984042286
2025-06-12 20:22:56.910,5170.994582496606,1428.1257572097038,8795.226683862022
2025-06-12 20:22:57.912,5171.022050843415,1749.1157759972125,8824.45321528301
2025-06-12 20:23:00.910,5171.104236575683,1363.4769587181377,8931.912300084257
2025-06-12 20:23:01.925,5171.132061298249,1515.4798210634342,8907.46693144379
2025-06-12 20:23:20.930,5171.653055241458,1354.9924069407148,8488.614564710364
2025-06-12 20:23:21.930,5171.680468761227,1544.1999738009376,8770.860121374151
2025-06-12 20:23:24.942,5171.763038282771,1731.5892006047761,8701.891262633344
2025-06-12 20:23:25.934,5171.7902324943825,1564.7780954314062,8831.274497158944
2025-06-12 20:23:28.964,5171.873295432668,1691.4785473932,8699.27306196329
2025-06-12 20:23:29.939,5171.900023605878,2056.3686855938067,8796.400488416633
2025-06-12 20:23:32.945,5171.982428619899,1580.3975110716713,8846.722049062111
2025-06-12 20:23:33.933,5172.009513168753,1761.7477011335936,8888.736171571603
2025-06-12 20:23:36.936,5172.09183594224,1439.4608207169954,8818.024691955656
2025-06-12 20:23:39.942,5172.174240956262,1258.692261125544,8775.9375761517
2025-06-12 20:23:40.933,5172.201407745649,1625.6399394205416,8845.330471439524
2025-06-12 20:23:43.940,5172.28384017318,1364.9837741754034,8906.301261880235
2025-06-12 20:23:44.941,5172.311281097676,1633.7516826126478,8613.091613758897
2025-06-12 20:23:47.937,5172.393411914974,1500.5373238182858,8563.037945627895
2025-06-12 20:23:48.935,5172.420770578413,1688.905006260732,8878.289194220246
2025-06-12 20:23:51.939,5172.503120703634,1896.8946315181809,8890.598272751624
2025-06-12 20:23:54.939,5172.5853611748935,1310.546940272253,8670.79338807261
2025-06-12 20:23:55.937,5172.612719838332,1970.6129114280193,8819.056822346964
2025-06-12 20:23:58.939,5172.695015136573,1576.0229072203301,9092.78299614191
2025-06-12 20:23:59.937,5172.72237380001,1673.770082988552,8802.054611523312
2025-06-12 20:24:02.942,5172.804751338722,1591.9016491607315,8831.238824705966
2025-06-12 20:24:03.951,5172.832411550555,1324.171697413056,8769.531025799988
2025-06-12 20:24:06.939,5172.9143235069805,1460.760342786072,8882.055646957355
2025-06-12 20:24:07.943,5172.941846801576,1804.9792328349874,8880.998415163145
2025-06-12 20:24:10.940,5173.024005480761,1703.2927732989253,8526.606531435506
2025-06-12 20:24:13.946,5173.106410882708,1491.6786796420417,8689.74262813758
2025-06-12 20:24:14.939,5173.133632627262,1476.6804510987195,8648.846853441773
2025-06-12 20:24:17.942,5173.215955788288,1617.9206105026801,9002.68085577168
2025-06-12 20:24:18.943,5173.243396841963,1663.4976316928405,8936.767123833792
2025-06-12 20:24:21.942,5173.325610348428,1436.5917466058622,8633.740268484602
2025-06-12 20:24:22.949,5173.353215883943,1413.6870573633078,8971.10803330928
2025-06-12 20:24:25.961,5173.43578613627,1514.0051178134697,8795.46261669148
2025-06-12 20:24:26.940,5173.462624209652,1545.8215516359608,8766.908233295744
2025-06-12 20:24:29.953,5173.545221875739,1427.8698098207772,8605.706671871296
2025-06-12 20:24:32.949,5173.627353507867,1600.5499616344305,8655.313200201781
2025-06-12 20:24:33.964,5173.655178476695,1476.4269411937546,8941.222405070414
2025-06-12 20:24:36.961,5173.737337522585,1488.5350946847836,8638.595637533523
2025-06-12 20:24:37.943,5173.764257837255,1702.537578749227,8864.582995097035
2025-06-12 20:24:40.947,5173.846608779481,1393.2860351230197,8596.685645442494
2025-06-12 20:24:43.948,5173.928877480422,1594.4522560594503,8795.69498706779
2025-06-12 20:24:44.945,5173.956209001526,1920.3202244077138,8801.207866022007
2025-06-12 20:24:47.946,5174.038477693094,1704.969696945026,9111.665814966907
2025-06-12 20:24:48.945,5174.0658640386055,1777.4365489421828,8787.659611297326
2025-06-12 20:24:51.946,5174.148132730174,1495.1217021973994,8809.04876936902
2025-06-12 20:24:52.951,5174.175683558241,1554.290017087494,8759.017880741343
2025-06-12 20:24:55.947,5174.257815181013,1693.4164276321756,8483.565493500748
2025-06-12 20:24:56.945,5174.285174112764,1382.5052337775571,8572.846219341549
2025-06-12 20:24:59.948,5174.3674976318525,1524.8457076590403,9200.306448505376
2025-06-12 20:25:02.973,5174.450424253643,1739.592704782193,8523.431638526035
2025-06-12 20:25:03.952,5174.477262323969,1498.7577142318287,9035.33403748055
2025-06-12 20:25:06.953,5174.559531114428,1566.46461564383,8466.174495643796
2025-06-12 20:25:07.946,5174.586753010105,1895.1371883510521,8811.041644045452
2025-06-12 20:25:10.949,5174.669076628148,1355.5368839772075,8826.262182525581
2025-06-12 20:25:11.966,5174.696956454839,1533.0971916706949,8813.974961047934
2025-06-12 20:25:14.952,5174.7788140384155,1475.9830084044722,8869.682916670889
2025-06-12 20:25:17.951,5174.861028001291,1379.0397165821983,8797.183568452154
2025-06-12 20:25:18.947,5174.888332138344,1577.0698269198463,8908.213215132142
2025-06-12 20:25:21.949,5174.970628342595,1628.6438338221353,8850.242652371426
2025-06-12 20:25:22.947,5174.997987307233,1497.0112000850563,8674.200911629663
2025-06-12 20:25:25.954,5175.080421086645,1356.1977742846188,8643.986265889536
2025-06-12 20:25:26.947,5175.107643149486,1781.5029495099088,8765.87728657912
2025-06-12 20:25:30.003,5175.191420212966,1472.5179207048943,8734.834700075113
2025-06-12 20:25:32.952,5175.272263982666,1543.4784891810764,8523.50161402418
2025-06-12 20:25:33.957,5175.299815013032,1541.2888600679821,8847.533066995655
2025-06-12 20:25:36.955,5175.3820020668,1839.3680104362481,8741.44209330289
2025-06-12 20:25:37.949,5175.4092515436005,1378.9181702739622,8951.74717450064
2025-06-12 20:25:40.952,5175.491575667171,1564.6584769983065,8700.640477328274
2025-06-12 20:25:41.960,5175.519208939418,1874.4902994238248,8767.010349572323
2025-06-12 20:25:44.994,5175.602383136764,1574.493976396443,8685.035451969316
2025-06-12 20:25:45.952,5175.628645787079,1465.4472089835633,8862.041457888901
2025-06-12 20:25:48.962,5175.711162047464,1763.9713307943907,8895.444388083386
2025-06-12 20:25:51.957,5175.7932670972505,1414.7428600186497,8506.468958572692
2025-06-12 20:25:52.952,5175.820544067045,1872.7879395371333,8819.553546129582
2025-06-12 20:25:55.959,5175.902978085311,1583.9755011184184,8764.054923774056
2025-06-12 20:25:56.954,5175.9302550551065,1513.1185884119295,8539.332982974096
2025-06-12 20:25:59.961,5176.012689073373,1553.6847065391685,8538.789087194347
2025-06-12 20:26:00.954,5176.039911215088,1785.3328889348004,8745.86439474599
2025-06-12 20:26:04.006,5176.123578618452,1719.5981290012273,8502.277744773452
2025-06-12 20:26:06.959,5176.204532039858,1666.3809212691206,8867.47380149794
2025-06-12 20:26:07.956,5176.2318637571425,1139.4161837698346,8512.61903934558
2025-06-12 20:26:10.978,5176.314708741731,1430.922551577398,8928.608096526861
2025-06-12 20:26:11.977,5176.342095286935,1637.7430762989402,8897.002882167586
2025-06-12 20:26:14.984,5176.424529062136,1512.5339765197266,8826.451580419905
2025-06-12 20:26:15.977,5176.4517511235845,1543.2263599954783,8881.18686072162
2025-06-12 20:26:18.994,5176.534459038377,1540.617460617593,9127.952356581409
2025-06-12 20:26:19.979,5176.56146178815,1526.852436583714,8506.282194986581
2025-06-12 20:26:22.980,5176.6437310792935,1455.1883575407662,9101.208956268842
2025-06-12 20:26:25.981,5176.726000370436,1442.843873800509,8760.878417699045
2025-06-12 20:26:26.978,5176.753332087619,1828.0024888641458,8866.423320288524
2025-06-12 20:26:29.982,5176.8356836206385,1170.3293751782762,8800.514170735687
2025-06-12 20:26:30.978,5176.862987923864,1607.109602903933,8918.317180381853
2025-06-12 20:26:34.036,5176.946819810672,1822.4514379470413,8978.39366386723
2025-06-12 20:26:35.016,5176.973685490553,1497.673625904099,8297.800851616525
2025-06-12 20:26:38.017,5177.055954781695,1511.3559285877066,8819.857140918617
2025-06-12 20:26:39.016,5177.083341326796,1078.391169531878,8706.864777566858
2025-06-12 20:26:42.020,5177.165692853949,1643.425466183156,8748.565068692013
2025-06-12 20:26:45.020,5177.247934725271,1565.8221415040632,8750.032351247393
2025-06-12 20:26:46.018,5177.275293854465,1715.586558589623,8879.013341441707
2025-06-12 20:26:49.037,5177.358056590974,1509.2785782799426,8754.748446539608
2025-06-12 20:26:50.020,5177.385004510811,1700.6087376595356,8703.794389112734
2025-06-12 20:26:53.023,5177.467328624006,1698.318428311975,9023.111979541894
2025-06-12 20:26:54.018,5177.494605511328,1379.8811542764774,8449.340965978474
2025-06-12 20:26:57.021,5177.5769296245235,1623.0800092080528,8721.385624775905
2025-06-12 20:26:58.020,5177.6043161676735,1368.0140507687065,9153.194758943819
2025-06-12 20:27:01.022,5177.686613295366,1450.3737085029127,8707.616022108858
2025-06-12 20:27:04.027,5177.76899266536,1366.652431033983,8631.655111330341
2025-06-12 20:27:05.041,5177.796790562588,1713.2242798603502,8661.91968571925
2025-06-12 20:27:08.020,5177.878457165985,1469.7724659543571,8784.605184271171
2025-06-12 20:27:09.020,5177.905871265816,1657.5059242152076,8682.300914438418
2025-06-12 20:27:12.032,5177.988442534508,1558.4151045253807,8854.861719223478
2025-06-12 20:27:15.024,5178.070465521202,1454.4982772562857,8595.084576560708
2025-06-12 20:27:16.022,5178.097824792834,1629.0850532615177,8639.179783623475
2025-06-12 20:27:19.024,5178.180121920527,1559.7617514543385,8815.014466504776
2025-06-12 20:27:20.023,5178.207508609469,1643.9206761679156,8709.04312641914
2025-06-12 20:27:23.026,5178.289833160915,1507.1824411857033,8609.912365902597
2025-06-12 20:27:24.022,5178.317137607549,1671.965443908589,8645.94649123714
2025-06-12 20:27:27.025,5178.3994621589945,1385.5444954882573,8682.264745244052
2025-06-12 20:27:30.028,5178.48178671044,1656.4230308791498,8562.541314824206
2025-06-12 20:27:31.023,5178.50906374297,1534.3745474572593,8728.593584834609
2025-06-12 20:27:34.025,5178.591360880313,1669.7221248826631,8608.174611539263
2025-06-12 20:27:35.023,5178.618720155153,1587.1427128377925,8624.881266678283
2025-06-12 20:27:38.029,5178.701126948908,1526.192387023673,8868.70847819109
2025-06-12 20:27:39.026,5178.728458803741,1672.7027861843235,8840.717140092715
2025-06-12 20:27:42.052,5178.811413861637,1687.7806704016689,8837.516354004134
2025-06-12 20:27:44.108,5178.867777245325,1801.2692522584546,8911.139546659575
2025-06-12 20:27:47.065,5178.94884073052,1554.219660455558,8465.858706365228
2025-06-12 20:27:48.082,5178.976720867295,1436.2745139313615,8735.510849860188
2025-06-12 20:27:51.046,5179.05797625117,1747.9778397723,8958.256732805889
2025-06-12 20:27:52.044,5179.085335520101,1686.299901464206,8474.409825926014
2025-06-12 20:27:55.047,5179.167660053763,1693.5840182893926,8725.291460730252
2025-06-12 20:27:56.047,5179.195074150887,1403.3023090201248,8800.444594285767
2025-06-12 20:27:59.046,5179.282360671154,1560.528272569794,8716.278862195351
2025-06-12 20:28:00.044,5179.311407669228,1742.2424464236094,9000.665338135868
2025-06-12 20:28:03.048,5179.398839715537,1601.1938047419683,9003.289963041232
2025-06-12 20:28:06.052,5179.486271761845,1549.6133262551787,8666.363520390187
2025-06-12 21:16:19.840,5263.710574832432,1670.6667010896613,8772.693015267725
2025-06-12 21:16:20.596,5263.732578370053,1542.2650332501767,8722.28271775282
2025-06-12 21:16:21.908,5263.770764403593,1796.1633004381329,8852.705310356472
2025-06-12 21:16:22.878,5263.798996455829,1771.666704722747,9059.448183729484
2025-06-12 21:16:25.066,5263.862678652009,1873.1941660478788,8949.265968844846
2025-06-12 21:16:27.197,5263.924701832815,1575.7815127889373,8919.310559812999
2025-06-12 21:16:30.711,5264.026977504966,1623.2616991638677,8862.837987532992
2025-06-12 21:16:31.279,5264.043509258461,1805.2875291137887,8877.49112460464
2025-06-12 21:16:34.386,5264.133939114288,1402.9843872908232,8843.103425160127
2025-06-12 21:16:35.372,5264.162636841306,1827.312219013052,8829.168305018604
2025-06-12 21:16:38.329,5264.248700917158,1697.0777787519505,9075.588079876605
2025-06-12 21:16:39.708,5264.288836987704,1595.8982856754258,8843.338286348813
2025-06-12 21:16:42.305,5264.364423191624,1766.7312463957799,8868.936657776138
2025-06-12 21:16:43.391,5264.396031438625,1484.4255929345902,8791.83041365978
2025-06-12 21:16:46.377,5264.4829397720705,1672.053048938842,8831.82098315596
2025-06-12 21:16:49.368,5264.5699936318615,1769.9880450656765,8660.98120259926
2025-06-12 21:16:50.366,5264.599040690394,1622.19167238968,8869.049058341563
2025-06-12 21:16:53.350,5264.685890813303,1405.2965169678307,8994.961385230643
2025-06-12 21:16:54.374,5264.715694608832,1609.8801472130667,8823.53965050634
2025-06-12 21:16:57.435,5264.804785837457,1847.4882968039913,8963.290260978423
2025-06-12 21:16:58.318,5264.830485790047,1547.238158266084,8991.432943253374
2025-06-12 21:17:01.336,5264.918325492104,1842.4282782698972,8871.118941415392
2025-06-12 21:17:02.458,5264.950981604,1880.3914222121298,8743.594187821127
2025-06-12 21:17:05.320,5265.034280884081,1708.4868112557454,8665.81376919264
2025-06-12 21:17:06.346,5265.064142890148,1776.3353729238233,8831.669052722451
2025-06-12 21:17:09.326,5265.15087659198,1554.2026221400065,8951.697759695082
2025-06-12 21:17:12.337,5265.238512557153,1500.1273590113703,8703.418279566913
2025-06-12 21:17:13.373,5265.26866561591,1616.655129543981,8626.86486032011
2025-06-12 21:17:16.330,5265.354729896553,1443.0359714446365,8785.682790406552
2025-06-12 21:17:17.324,5265.38366053401,1702.5217817803632,9012.071684419428
2025-06-12 21:17:20.474,5265.475342131584,1698.8698377463934,8840.268804072568
2025-06-12 21:17:21.321,5265.499994294487,1557.3622792246713,8922.481008120012
2025-06-12 21:17:24.378,5265.588969102036,1587.9357021079875,8785.761390248232
2025-06-12 21:17:25.326,5265.616560897115,1715.5348666423706,9034.077392506748
2025-06-12 21:17:28.332,5265.7040513359425,1417.5646789775542,8721.908552323894
2025-06-12 21:17:29.583,5265.74046202755,1530.633116784062,8721.421931182911
2025-06-12 21:17:32.383,5265.821956780949,1914.7428365740375,8748.099712781923
2025-06-12 21:17:33.377,5265.850887418405,1717.673270792658,9185.603926601787
2025-06-12 21:17:36.394,5265.938698015192,1849.4843406067225,8635.677299938776
2025-06-12 21:17:39.935,5266.041759772972,1647.82925548484,8774.449011132552
2025-06-12 21:17:42.424,5266.11420278769,1662.3240118088174,8822.00263965124
2025-06-12 21:17:45.562,5266.205535122035,1552.1080191175206,8843.659842149526
2025-06-12 21:17:46.448,5266.231322390432,1905.6185354278425,8961.886262016089
2025-06-12 21:17:49.816,5266.329348936662,1852.0814802338678,8743.031919497951
2025-06-12 21:17:50.446,5266.347685256178,1651.8549287449748,9009.577354388346
2025-06-12 21:17:53.460,5266.435408537157,1843.9957130043408,8908.248200090731
2025-06-12 21:17:54.446,5266.464106332462,1676.8198806675982,9065.18796071727
2025-06-12 21:17:57.484,5266.5525281399,1942.3686172821579,8844.130538451878
2025-06-12 21:17:58.460,5266.580934882512,1721.6494242675296,8869.444119787355
2025-06-12 21:18:01.472,5266.668599952954,1907.1116452710821,8893.983688515109
2025-06-12 21:18:02.445,5266.6969193797595,1753.9040393108137,9027.223781003659
2025-06-12 21:18:05.464,5266.784788187086,1741.9955008038296,8932.92998327498
2025-06-12 21:18:06.560,5266.816687561987,1770.4849620955179,8874.001142813398
2025-06-12 21:18:09.500,5266.902257053056,1615.8719190072402,8680.517472561554
2025-06-12 21:18:12.564,5266.99143559749,1719.7507968851903,8428.105768806636
2025-06-12 21:18:13.517,5267.019172918914,1848.120017414372,9146.976606120785
2025-06-12 21:18:16.471,5267.10514988375,1631.2827089626796,8714.312063977657
2025-06-12 21:18:17.536,5267.13614699531,1549.3300050073062,8990.982684097291
2025-06-12 21:18:20.463,5267.22133811788,1553.5132025606902,8871.634175199199
2025-06-12 21:18:21.520,5267.252102387288,1889.3329240928801,8362.968949394135
2025-06-12 21:18:24.601,5267.3417757212965,1391.2861424302816,8901.17647155869
2025-06-12 21:18:25.578,5267.3702115691785,1797.2611160432502,8958.367952325552
2025-06-12 21:18:28.621,5267.458778902961,1704.4194823084397,8769.857121469478
2025-06-12 21:18:29.580,5267.486690856,1630.0691712121168,8714.562405098168
2025-06-12 21:18:32.620,5267.575170873976,1452.4333686540465,8858.8802773798
2025-06-12 21:18:33.582,5267.603170142823,1546.6028526455013,8991.579534919496
2025-06-12 21:18:36.588,5267.69066058165,1383.232571906421,8796.049511256457
2025-06-12 21:18:37.649,5267.721541272134,1606.4962916561942,9158.580612159321
2025-06-12 21:18:40.942,5267.817384923184,1713.796793314756,8774.89283572023
2025-06-12 21:18:41.602,5267.836594400771,1730.7047435453621,9076.111188965693
2025-06-12 21:18:44.606,5267.92402662906,1376.8401311115115,8625.762610558766
2025-06-12 21:19:44.606,5269.670342773318,1732.772077387581,8920.177598377222
2025-06-12 21:20:44.606,5271.416658917576,1695.2443770256614,8803.651622002128
2025-06-12 21:21:44.606,5273.162975061833,1585.6470171074118,8896.878168858126
2025-06-12 21:22:44.606,5274.9092912060905,1786.7295256560167,8934.15117854344
2025-06-12 21:23:44.606,5276.655607350348,1603.0747450817278,9060.172268295952
2025-06-12 21:24:44.606,5278.401923494605,1585.789800617614,9023.029971832868
2025-06-12 21:25:44.606,5280.148239638863,1630.5430967227717,8824.748371330188
2025-06-12 21:26:44.606,5281.89455578312,1793.080828234046,8662.059179672657
2025-06-12 21:27:44.606,5283.640871927377,1902.0617961404016,8886.620495787987
2025-06-12 21:28:44.606,5285.387188071635,1644.079529130155,8940.462863457167
2025-06-12 21:29:44.606,5287.133504215893,1521.795964893087,8897.010100100242
2025-06-12 21:30:44.606,5288.87982036015,1923.0127570302116,9051.93223666207
2025-06-12 21:31:44.606,5290.626136504407,1746.864741831696,8800.36143966055
2025-06-12 21:32:44.606,5292.372452648664,1589.188382268807,8858.344123131661
2025-06-12 21:33:44.606,5294.118768792922,1674.3013316698275,9007.38017687284
2025-06-12 21:34:44.606,5295.86508493718,2053.7036280166117,8897.489952520475
2025-06-12 21:35:44.606,5297.611401081437,1500.835711919004,8885.995381351184
2025-06-12 21:36:44.606,5299.357717225694,1708.7387972031818,8812.453447837042
2025-06-12 21:37:44.606,5301.104033369952,1828.4065063508797,8831.629688047062
2025-06-12 21:38:44.606,5302.8503495142095,1788.4739456370885,8824.009635070026
2025-06-12 21:39:44.606,5304.596665658467,1895.6531301574148,8823.95335568804
2025-06-12 21:40:44.606,5306.342981802723,1861.4529093876886,9181.268158058085
2025-06-12 21:41:44.606,5308.089297946981,1786.3170702795994,8975.114913651123
2025-06-12 21:42:44.606,5309.835614091239,1685.8271682755665,8864.768725546572
2025-06-12 21:43:44.606,5311.581930235497,1648.9848139641276,8840.15513336182
2025-06-12 21:44:44.606,5313.328246379754,1732.9921602640538,8877.507312797256
2025-06-12 21:45:44.606,5315.074562524011,1849.3955218076972,8960.77786441624
2025-06-12 21:46:44.606,5316.820878668269,1745.414996303999,8699.82688772315
2025-06-12 21:47:44.606,5318.567194812526,1635.8821345086562,8861.259219417361
2025-06-12 21:48:44.606,5320.313510956784,1931.6189112241293,8696.663508991878
